Timestamp,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
2026-05-22T15:35:18.342570,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.343053,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.343845,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.372115,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.372687,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.372837,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.401808,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.402291,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.402392,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.431194,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.431861,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.434903,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.462119,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.463112,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.463271,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.493674,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.494276,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.494660,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.524538,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.525088,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.553255,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.553859,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.554006,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.554130,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.581327,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.582175,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.582429,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.611358,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.612074,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.613793,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.642944,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.643344,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.643427,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.671651,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.672137,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.673773,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.703214,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.703712,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.703850,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.732990,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.733483,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.733789,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.762785,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.763250,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.763433,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.791694,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.792213,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.793591,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.822923,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.823338,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.852572,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.852934,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.853066,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.853166,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.881405,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.882367,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.882729,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.911394,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.912700,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.913323,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.941553,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.942187,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.942324,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.971638,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.972186,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:18.975187,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.002834,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.003480,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.003636,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.031764,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.032287,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.033752,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.062797,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.063533,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.063736,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.091794,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.092395,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.093749,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.122857,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.123384,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.151387,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.152058,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.152303,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.153157,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.181446,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.182584,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.182880,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.211930,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.212727,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.241626,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.242253,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.243448,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.271669,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.272316,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.272493,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.273371,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.301597,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.302206,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.302466,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.331612,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.332050,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.334516,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.362743,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.363281,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.363422,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.391761,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.392721,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.393025,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.422303,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.422712,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.451229,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.452174,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.452508,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.453197,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.482847,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.483221,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.483597,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.513464,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.513933,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.542662,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.543309,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.543469,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.545541,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.573968,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.574447,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.576301,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.603336,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.603867,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.603998,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.631697,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.632213,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.633995,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.663690,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.664240,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.692252,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.692988,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.693321,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.694968,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.722779,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.723309,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.753223,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.753794,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.753958,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.781373,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.782347,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.782678,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.783262,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.811552,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.812427,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.814026,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.844503,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.845428,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.845734,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.872839,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.873487,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.873974,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.902835,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.903376,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.903489,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.931861,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.932373,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.933777,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.962727,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.963111,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.963904,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.992877,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:19.993403,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.021650,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.022137,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.052441,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.053046,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.053197,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.054043,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.082230,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.082629,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.111308,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.112783,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.141583,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.142241,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.144306,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.144699,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.172777,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.173663,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.173831,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.174012,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.202606,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.203180,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.203332,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.204861,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.232253,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.232652,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.261567,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.262276,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.262692,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.263345,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.291868,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.292400,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.293735,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.323466,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.323916,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.351627,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.352250,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.352577,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.353268,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.381224,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.382204,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.382411,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.411638,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.412555,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.441540,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.442227,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.442493,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.443266,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.471443,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.472055,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.473773,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.502930,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.503556,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.503710,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.531812,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.532325,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.533714,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.562521,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.563060,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.563512,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.591849,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.592364,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.593987,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.623714,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.624185,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.652210,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.653017,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.653363,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.655957,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.683468,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.683916,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.684015,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.711493,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.712547,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.715238,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.743027,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.743686,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.743929,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.771521,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.772104,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.773865,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.802846,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.803542,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.803751,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.831823,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.832351,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.833944,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.862265,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.862660,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.863231,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.891837,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.892416,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.921633,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.922353,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.951448,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.952865,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.953308,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.953602,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.981899,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:20.982709,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.011320,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.013026,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.013454,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.014345,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.042871,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.043562,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.043786,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.043887,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.071643,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.072181,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.074266,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.102660,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.103380,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.103505,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.131847,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.132372,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.133727,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.162545,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.163146,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.163517,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.192241,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.221631,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.222825,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.252251,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.253387,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.253619,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.253799,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.281492,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.282028,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.283120,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.283363,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.311458,0.0,0.0,0.0,0.0,-0.0,0.0
