Timestamp,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
2026-05-22T15:35:21.312873,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.342167,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.342683,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.372445,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.373137,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.373291,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.374783,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.402933,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.403519,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.403859,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.404017,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.433504,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.434072,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.434199,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.434320,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.462450,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.462829,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.463368,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.491903,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.492433,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.493778,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.522424,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.522871,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.553660,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.554390,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.554552,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.554680,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.582390,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.583009,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.613131,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.613816,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.613978,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.614207,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.642055,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.642677,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.643024,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.673447,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.674006,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.674676,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.703643,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.704206,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.704377,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.732008,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.732520,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.733880,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.762811,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.763328,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.763479,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.791692,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.792340,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.795103,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.823708,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.824115,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.851563,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.852176,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.852436,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.881310,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.882377,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.882701,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.883324,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.911442,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.912590,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.913942,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.942617,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.943139,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.943453,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.973050,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:21.973559,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.001729,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.002236,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.004299,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.004743,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.033044,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.033610,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.033919,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.062587,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.063120,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.063659,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.091834,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.092359,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.094824,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.123926,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.124368,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.151685,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.152691,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.152999,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.211358,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.212731,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.229825,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.242140,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.243717,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.273100,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.273693,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.275108,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.275486,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.304356,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.304947,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.305086,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.305211,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.332713,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.333352,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.361845,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.362552,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.362838,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.363365,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.391542,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.392184,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.392481,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.393426,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.421511,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.422002,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.423112,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.423314,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.451477,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.452002,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.452181,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.453282,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.482528,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.482970,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.483599,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.511495,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.512924,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.513360,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.541374,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.542581,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.571666,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.572254,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.572364,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.573260,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.602325,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.602838,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.602972,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.632520,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.633298,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.663628,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.664193,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.664414,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.664685,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.693443,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.693933,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.694620,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.725028,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.725606,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.753500,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.754039,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.754143,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.755822,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.782767,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.783191,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.783384,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.811811,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.812368,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.814314,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.842636,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.843226,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.871836,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.872796,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.873074,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.873773,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.901782,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.931693,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.932371,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.961629,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.962285,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.964009,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.964381,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.992937,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.993582,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.994006,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:22.994117,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.021857,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.022409,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.022690,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.023307,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.051877,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.052269,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.053641,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.082903,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.083502,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.083711,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.111767,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.112261,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.114189,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.142902,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.143491,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.143672,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.171849,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.172538,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.173931,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.203087,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.203599,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.203725,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.231659,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.232660,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.263487,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.263980,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.264111,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.264602,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.292744,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.293126,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.293773,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.324961,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.325504,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.353181,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.353817,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.353954,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.354076,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.381678,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.382294,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.382616,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.411573,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.412144,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.414036,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.442593,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.443250,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.443560,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.472651,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.473143,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.502909,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.503798,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.503987,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.504114,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.531255,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.531986,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.533766,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.562795,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.564564,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.564968,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.591236,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.592080,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.593825,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.622961,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.623587,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.623736,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.651864,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.652400,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.653887,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.683217,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.683837,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.683970,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.711528,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.712214,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.714179,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.742529,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.743232,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.743598,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.802726,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.803105,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.804162,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.804325,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.833769,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.834394,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.861215,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.862776,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.863957,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.864584,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.892591,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.892914,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.892999,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.893375,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.921495,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.922466,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.922946,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.923425,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.981306,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.981973,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.983809,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:23.984058,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.013526,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.014110,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.014296,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.041503,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.042074,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.043214,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.043444,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.101852,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.102741,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.103037,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.132928,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.133328,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.133404,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.133490,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.162212,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.163105,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.164194,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.164515,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.193216,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.193854,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.194020,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.194142,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.221784,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.222361,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.222610,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.223295,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.252035,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.282664,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.283738,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.313178,0.0,0.0,0.0,0.0,-0.0,0.0
