Timestamp,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
2026-05-22T15:35:24.313786,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.314111,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.314258,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.341667,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.342819,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.343796,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.344168,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.401762,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.402433,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.402590,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.403321,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.431741,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.432512,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.461774,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.462384,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.462781,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.463478,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.491811,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.492355,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.492631,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.493398,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.522351,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.522788,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.551864,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.552434,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.552594,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.553498,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.581400,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.582062,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.583080,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.611507,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.612515,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.612952,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.613511,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.641940,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.642498,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.642644,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.702931,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.703500,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.703661,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.703789,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.731620,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.732065,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.732256,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.761736,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.762311,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.764066,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.764471,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.793141,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.793703,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.793849,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.793973,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.821909,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.822362,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.822461,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.823281,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.851788,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.852284,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.853778,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.883196,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.883723,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.883856,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.911268,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.912431,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.913958,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.942752,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.943343,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.943794,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.971270,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:24.972401,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.031812,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.032356,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.032497,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.033292,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.061737,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.062244,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.063957,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.064290,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.121774,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.122512,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.122739,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.123502,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.151962,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.152526,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.152676,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.153349,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.181356,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.182008,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.183787,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.184042,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.212440,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.213138,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.241544,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.242104,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.244015,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.244315,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.301723,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.302536,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.331417,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.331978,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.334027,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.334202,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.362701,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.363071,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.363217,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.363431,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.391823,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.392311,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.392427,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.393294,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.421440,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.422009,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.423798,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.424032,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.453140,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.453756,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.453889,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.454011,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.481258,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.482476,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.511279,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.512961,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.542315,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.542831,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.603042,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.603655,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.603804,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.603927,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.632289,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.632787,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.661616,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.662271,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.662573,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.663382,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.691887,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.692418,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.693967,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.694293,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.722931,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.723803,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.724096,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.724225,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.751736,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.752377,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.752681,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.753395,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.781260,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.782123,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.783990,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.784475,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.813221,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.814049,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.814205,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.814332,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.841587,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.842172,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.901813,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.902433,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.902596,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.903462,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.931844,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.932547,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.932855,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.962244,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.962828,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.991647,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.992256,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.993377,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:25.993728,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.021846,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.022515,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.022657,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.023367,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.082934,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.083396,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.112069,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.141705,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.142350,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.144385,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.144840,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.203267,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.203953,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.204152,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.204417,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.231932,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.232411,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.232541,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.233387,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.262020,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.262526,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.264375,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.264728,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.293515,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.294024,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.294147,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.294263,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.321732,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.322241,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.322438,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.323317,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.351882,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.352326,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.354222,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.354512,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.383056,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.383532,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.383647,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.383738,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.412042,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.413156,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.413607,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.415046,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.443706,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.444019,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.444690,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.503396,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.503879,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.503987,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.504390,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.533567,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.533951,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.534043,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.534900,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.562605,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.562933,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.563082,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.563319,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.591807,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.592431,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.592566,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.593340,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.621953,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.622332,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.623266,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.623488,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.652556,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.653131,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.653285,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.653907,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.682307,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.682657,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.711387,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.712592,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.712997,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.713449,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.741461,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.742350,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.742650,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.801821,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.802326,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.804745,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.805077,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.833544,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.834123,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.834257,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.834427,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.861470,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.862258,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.862356,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.864452,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.893620,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.894118,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.894637,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.923659,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.924100,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.924197,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.952554,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.953111,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.954375,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.982758,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.983167,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:26.983345,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.011450,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.012538,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.014114,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.131742,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.132326,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.132618,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.133338,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.191561,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.192359,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.221856,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.222598,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.222780,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.223391,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.251815,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.252269,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.253306,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.281735,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.282449,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.282621,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.283491,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.311444,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.312284,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.312506,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.313546,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.341379,0.0,0.0,0.0,0.0,-0.0,0.0
2026-05-22T15:35:27.342224,0.0,0.0,0.0,0.0,-0.0,0.0
